     1→  1224→<section class="pg" id="card-home" data-toc="01 · Home">
     2→  1225→  <div class="wrap">
     3→  1226→    <span class="eyebrow rv">Card 01/30 · Pantalla</span>
     4→  1227→    <h2 class="title rv d1">Home: <em>la casita de Koru</em></h2>
     5→  1228→    <p class="lede rv d2">Hoy el Home es un port de un diseño Stitch con un fondo-nebulosa de Google, un título en inglés (“Koru`s Home” con backtick incluido) y widgets planos. Rediseño: la casita <b>dentro del mundo nocturno</b>, con la mascota recibiéndote y widgets vivos.</p>
     6→  1229→    <div class="stage" style="margin-top:30px">
     7→  1230→      <div class="phone rv d1">
     8→  1231→        <div class="p-screen">
     9→  1232→          <div class="p-stars"><i style="top:10%;left:15%;width:2px;height:2px"></i><i style="top:6%;left:60%;width:3px;height:3px;animation-delay:.7s"></i><i style="top:16%;left:82%;width:2px;height:2px;animation-delay:1.3s"></i><i style="top:24%;left:35%;width:2px;height:2px;animation-delay:.3s"></i></div>
    10→  1233→          <div class="p-status"><span>8:05</span><span class="sic">●●● 5G ▮</span></div>
    11→  1234→          <div style="position:relative;padding:6px 20px 0;text-align:center">
    12→  1235→            <div class="moon" style="position:absolute;top:-6px;right:26px;width:34px;height:34px"></div>
    13→  1236→            <img src="assets/mascot.png" alt="Koru" style="width:84px;border-radius:26px;animation:breathe 4.4s ease-in-out infinite;box-shadow:0 14px 30px rgba(0,0,0,.4)">
    14→  1237→            <h3 style="font:800 22px var(--serif);margin-top:8px">Buen día, Martín</h3>
    15→  1238→            <p style="font-size:11.5px;color:#cfc4f5">Koru te preparó el día · <span style="color:var(--honey)">3 cosas lindas</span></p>
    16→  1239→          </div>
    17→  1240→          <div style="position:relative;margin:14px 14px 0;background:rgba(255,255,255,.07);border:1px solid rgba(201,191,245,.2);backdrop-filter:blur(8px);border-radius:18px;padding:11px 14px">
    18→  1241→            <div style="display:flex;justify-content:space-between;font:700 10px var(--sans);letter-spacing:.1em;color:#cfc4f5"><span>KORU TE CONOCE</span><span style="color:var(--honey)">12 recuerdos</span></div>
    19→  1242→            <div class="progtrack" style="margin-top:8px;background:rgba(255,255,255,.12)"><div class="progfill" style="width:64%;background:linear-gradient(90deg,var(--leaf),var(--gold))"></div></div>
    20→  1243→          </div>
    21→  1244→          <div style="position:relative;display:grid;grid-template-columns:1fr 1fr;gap:10px;padding:14px 14px 12px">
    22→  1245→            <div class="kc" style="max-width:none;padding:14px;animation-delay:.1s">
    23→  1246→              <p class="kc-kicker" style="color:#3b82f6;font-size:9px"><span class="dot"></span>CLIMA</p>
    24→  1247→              <p style="font:800 24px var(--serif);color:var(--ink)">16°</p>
    25→  1248→              <p style="font-size:10px;color:var(--ink-soft)">Nublado, abrigo a la noche</p>
    26→  1249→            </div>
