     1→  3564→<div class="showcase reveal" id="card-live-match">
     2→  3565→  <div class="showcase-compact">
     3→  3566→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
     4→  3567→    <div class="k-card is-tappable" style="--accent:#ef4444;--accent-soft:rgba(239,68,68,0.12);">
     5→  3568→  <div class="k-card-glow" style="background:radial-gradient(circle,#ef4444,transparent 70%);"></div>
     6→  3569→  <div class="k-card-top">
     7→  3570→    <div class="k-card-copy">
     8→  3571→      <div class="k-card-kicker" style="color:#ef4444;"><span class="live-dot"></span> En vivo · La Liga · 67'</div>
     9→  3572→      <div class="k-card-title">Barcelona vs Real Madrid</div>
    10→  3573→      <div class="k-card-desc">Segunda mitad · Anchozorza en pie</div>
    11→  3574→    </div>
    12→  3575→    <div class="k-card-art" style="background:rgba(239,68,68,0.12);color:#ef4444;">
    13→  3576→      <span class="material-symbols-outlined ms-fill">sports_soccer</span>
    14→  3577→      <div class="k-card-art-value">2-1</div>
    15→  3578→    </div>
    16→  3579→  </div>
    17→  3580→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
    18→  3581→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">sports_soccer</span><div class="k-metric-label">Posesión</div><div class="k-metric-value">58-42</div></div>
    19→  3582→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">crisis_alert</span><div class="k-metric-label">Tiros</div><div class="k-metric-value">9-6</div></div>
    20→  3583→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">sports_score</span><div class="k-metric-label">Córners</div><div class="k-metric-value">5-3</div></div>
    21→  3584→  </div>
    22→  3585→  <div class="k-cta-hint" style="color:#ef4444;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
    23→  3586→</div>
    24→  3587→  </div>
    25→  3588→  <div class="showcase-extended">
    26→  3589→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
    27→  3590→    <div class="k-detail">
    28→  3591→  <div class="k-detail-sticky-head">
    29→  3592→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
    30→  3593→    <div class="k-detail-mini-icon" style="background:rgba(239,68,68,0.12);color:#ef4444;"><span class="material-symbols-outlined">sports_soccer</span></div>
    31→  3594→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Barcelona vs Real Madrid</div><div class="k-detail-mini-sub">En vivo · La Liga · 67'</div></div>
    32→  3595→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
    33→  3596→  </div>
    34→  3597→  <div class="k-detail-hero" style="height:140px;">
    35→  3598→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#ef4444,#382b8c);"></div>
    36→  3599→    <div class="k-detail-hero-scrim"></div>
    37→  3600→    <div class="k-detail-hero-content">
    38→  3601→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#ef4444;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>67' Live</div>
    39→  3602→      <div class="k-detail-hero-title">Barcelona vs Real Madrid</div>
    40→  3603→      <div class="k-detail-hero-sub">Segunda mitad · Anchozorza en pie</div>
    41→  3604→    </div>
    42→  3605→  </div>
    43→  3606→  <div class="k-detail-modules">
    44→  3607→    <div class="k-module" style="--module-color:#ef4444;animation-delay:0.1s;">
    45→  3608→      <div class="k-module-head">
    46→  3609→        <div class="k-module-icon" style="background:rgba(239,68,68,0.12);color:#ef4444;"><span class="material-symbols-outlined">sports_soccer</span></div>
    47→  3610→        <div><div class="k-module-title" style="color:#ef4444;">Estadísticas</div><div class="k-module-kicker">4 métricas</div></div>
    48→  3611→        <span class="k-module-meta">2</span>
    49→  3612→      </div>
    50→  3613→      <div class="k-rows">
    51→  3614→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">sports_soccer</span><div class="k-row-body"><div class="k-row-title">Posesión</div><div class="k-row-detail">BAR 58% - 42% RMA</div></div><span class="k-row-meta">58-42</span></div>
    52→  3615→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">crisis_alert</span><div class="k-row-body"><div class="k-row-title">Tiros</div><div class="k-row-detail">BAR 9 - 6 RMA</div></div><span class="k-row-meta">9-6</span></div>
    53→  3616→      </div>
    54→  3617→    </div>
    55→  3618→    <div class="k-module" style="--module-color:#ef4444;animation-delay:0.16s;">
    56→  3619→      <div class="k-module-head">
    57→  3620→        <div class="k-module-icon" style="background:rgba(239,68,68,0.12);color:#ef4444;"><span class="material-symbols-outlined">history</span></div>
    58→  3621→        <div><div class="k-module-title" style="color:#ef4444;">Goles y jugadas</div><div class="k-module-kicker">5 eventos</div></div>
    59→  3622→        <span class="k-module-meta">5</span>
    60→  3623→      </div>
    61→  3624→      <div class="k-timeline">
    62→  3625→        <div class="k-timeline-step is-done">
    63→  3626→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
