     1→  3023→<div class="showcase reveal" id="card-plan">
     2→  3024→  <div class="showcase-compact">
     3→  3025→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
     4→  3026→    <div class="k-card is-tappable" style="--accent:#8363f9;--accent-soft:rgba(131,99,249,0.12);">
     5→  3027→  <div class="k-card-glow" style="background:radial-gradient(circle,#8363f9,transparent 70%);"></div>
     6→  3028→  <div class="k-card-top">
     7→  3029→    <div class="k-card-copy">
     8→  3030→      <div class="k-card-kicker" style="color:#8363f9;">Tu Plan</div>
     9→  3031→      <div class="k-card-title">Lanzar producto MVP</div>
    10→  3032→      <div class="k-card-desc">7 pasos para hoy · 3 semanas estimadas</div>
    11→  3033→    </div>
    12→  3034→    <div class="k-card-art" style="background:rgba(131,99,249,0.12);color:#8363f9;">
    13→  3035→      <span class="material-symbols-outlined ms-fill">rocket_launch</span>
    14→  3036→      <div class="k-card-art-value">2/7</div>
    15→  3037→    </div>
    16→  3038→  </div>
    17→  3039→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
    18→  3040→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">flag</span><div class="k-metric-label">Alta</div><div class="k-metric-value">3</div></div>
    19→  3041→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#b45309;">schedule</span><div class="k-metric-label">Media</div><div class="k-metric-value">2</div></div>
    20→  3042→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">check_circle</span><div class="k-metric-label">Baja</div><div class="k-metric-value">2</div></div>
    21→  3043→  </div>
    22→  3044→  <div class="k-cta-hint" style="color:#8363f9;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
    23→  3045→</div>
    24→  3046→  </div>
    25→  3047→  <div class="showcase-extended">
    26→  3048→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
    27→  3049→    <div class="k-detail">
    28→  3050→  <div class="k-detail-sticky-head">
    29→  3051→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
    30→  3052→    <div class="k-detail-mini-icon" style="background:rgba(131,99,249,0.12);color:#8363f9;"><span class="material-symbols-outlined">rocket_launch</span></div>
    31→  3053→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Lanzar producto MVP</div><div class="k-detail-mini-sub">Tu Plan</div></div>
    32→  3054→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
    33→  3055→  </div>
    34→  3056→  <div class="k-detail-hero" style="height:140px;">
    35→  3057→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#8363f9,#382b8c);"></div>
    36→  3058→    <div class="k-detail-hero-scrim"></div>
    37→  3059→    <div class="k-detail-hero-content">
    38→  3060→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#8363f9;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>3 semanas</div>
    39→  3061→      <div class="k-detail-hero-title">Lanzar producto MVP</div>
    40→  3062→      <div class="k-detail-hero-sub">7 pasos para hoy · 3 semanas estimadas</div>
    41→  3063→    </div>
    42→  3064→  </div>
    43→  3065→  <div class="k-detail-modules">
    44→  3066→    <div class="k-module" style="--module-color:#8363f9;animation-delay:0.1s;">
    45→  3067→      <div class="k-module-head">
    46→  3068→        <div class="k-module-icon" style="background:rgba(131,99,249,0.12);color:#8363f9;"><span class="material-symbols-outlined">checklist_rtl</span></div>
    47→  3069→        <div><div class="k-module-title" style="color:#8363f9;">Pasos del plan</div><div class="k-module-kicker">7 etapas</div></div>
    48→  3070→        <span class="k-module-meta">4</span>
    49→  3071→      </div>
    50→  3072→      <div class="k-timeline">
    51→  3073→        <div class="k-timeline-step is-done">
    52→  3074→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
    53→  3075→          <div class="k-timeline-body"><div class="k-timeline-name">1. Discovery</div><div class="k-timeline-meta">Definir objetivos OKR</div></div>
    54→  3076→        </div>
    55→  3077→        <div class="k-timeline-step is-done">
    56→  3078→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
    57→  3079→          <div class="k-timeline-body"><div class="k-timeline-name">2. Auditar</div><div class="k-timeline-meta">Recursos actuales</div></div>
    58→  3080→        </div>
    59→  3081→        <div class="k-timeline-step is-current">
    60→  3082→          <div class="k-timeline-dot"><span class="material-symbols-outlined">radio_button_checked</span></div>
    61→  3083→          <div class="k-timeline-body"><div class="k-timeline-name">3. Diseñar MVP</div><div class="k-timeline-meta">Wireframes + flows</div></div>
    62→  3084→        </div>
    63→  3085→        <div class="k-timeline-step is-pending">
    64→  3086→          <div class="k-timeline-dot"><span class="material-symbols-outlined">radio_button_unchecked</span></div>
    65→  3087→          <div class="k-timeline-body"><div class="k-timeline-name">4. Validar</div><div class="k-timeline-meta">5 usuarios</div></div>
    66→  3088→        </div>
    67→  3089→      </div>
    68→  3090→    </div>
    69→  3091→    <div class="k-module" style="--module-color:#8363f9;animation-delay:0.16s;">
    70→  3092→      <div class="k-module-head">
    71→  3093→        <div class="k-module-icon" style="background:rgba(131,99,249,0.12);color:#8363f9;"><span class="material-symbols-outlined">schedule</span></div>
    72→  3094→        <div><div class="k-module-title" style="color:#8363f9;">Distribución de tiempo</div><div class="k-module-kicker">4 fases</div></div>
    73→  3095→        <span class="k-module-meta">4</span>
    74→  3096→      </div>
    75→  3097→      <div class="k-tiles">
    76→  3098→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#c81e1e;">flag</span><div><div class="k-tile-label">Discovery</div><div class="k-tile-value">3 días</div></div></div>
    77→  3099→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">design_services</span><div><div class="k-tile-label">Diseño</div><div class="k-tile-value">5 días</div></div></div>
    78→  3100→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">code</span><div><div class="k-tile-label">Desarrollo</div><div class="k-tile-value">8 días</div></div></div>
    79→  3101→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">science</span><div><div class="k-tile-label">QA</div><div class="k-tile-value">3 días</div></div></div>
    80→  3102→      </div>
    81→  3103→    </div>
    82→  3104→    <div class="k-module" style="--module-color:#8363f9;animation-delay:0.22s;">
    83→  3105→      <div class="k-module-head">
    84→  3106→        <div class="k-module-icon" style="background:rgba(131,99,249,0.12);color:#8363f9;"><span class="material-symbols-outlined">psychology</span></div>
    85→  3107→        <div><div class="k-module-title" style="color:#8363f9;">Notas del plan</div><div class="k-module-kicker">Estrategia</div></div>
    86→  3108→      </div>
    87→  3109→      <p class="k-text">Si el discovery revela un mercado inmaduro, reconsiderar el Paso 4 y pivotar a vertical más nicho.</p>
    88→  3110→    </div>
    89→  3111→  </div>
    90→  3112→  <div class="k-detail-actions">
    91→  3113→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
    92→  3114→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
    93→  3115→  </div>
    94→  3116→</div>
    95→  3117→  </div>
    96→  3118→</div>
    97→  3119→
    98→  3120→        <div class="card-spec reveal">
    99→  3121→          <strong>Spec · Plan</strong> &middot;
   100→  3122→          Accent: <code>#8363f9</code> &middot;
   101→  3123→          Icon: <code>rocket_launch</code> &middot;
   102→  3124→          Layout: <code>default</code> &middot;
   103→  3125→          3 metrics &middot;
   104→  3126→          3 secciones en extendido &middot;
   105→  3127→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   106→  3128→        </div>
   107→  3129→
   108→  3130→<div class="showcase reveal" id="card-smart-checklist">
   109→  3131→  <div class="showcase-compact">
   110→  3132→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   111→  3133→    <div class="k-card is-tappable" style="--accent:#8363f9;--accent-soft:rgba(131,99,249,0.12);">
   112→  3134→  <div class="k-card-glow" style="background:radial-gradient(circle,#8363f9,transparent 70%);"></div>
   113→  3135→  <div class="k-card-top">
   114→  3136→    <div class="k-card-copy">
   115→  3137→      <div class="k-card-kicker" style="color:#8363f9;">Tu Checklist</div>
   116→  3138→      <div class="k-card-title">Checklist viaje Tokio</div>
   117→  3139→      <div class="k-card-desc">8 de 12 completados · 4 pendientes</div>
   118→  3140→    </div>
   119→  3141→    <div class="k-card-art" style="background:rgba(131,99,249,0.12);color:#8363f9;">
   120→  3142→      <span class="material-symbols-outlined ms-fill">checklist</span>
   121→  3143→      <div class="k-card-art-value">8/12</div>
   122→  3144→    </div>
   123→  3145→  </div>
   124→  3146→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   125→  3147→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">check_box</span><div class="k-metric-label">Done</div><div class="k-metric-value">8</div></div>
   126→  3148→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#8363f9;">check_box_outline_blank</span><div class="k-metric-label">Pendiente</div><div class="k-metric-value">4</div></div>
   127→  3149→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#b45309;">task_alt</span><div class="k-metric-label">Urgente</div><div class="k-metric-value">1</div></div>
   128→  3150→  </div>
   129→  3151→  <div class="k-cta-hint" style="color:#8363f9;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   130→  3152→</div>
   131→  3153→  </div>
   132→  3154→  <div class="showcase-extended">
   133→  3155→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   134→  3156→    <div class="k-detail">
   135→  3157→  <div class="k-detail-sticky-head">
   136→  3158→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   137→  3159→    <div class="k-detail-mini-icon" style="background:rgba(131,99,249,0.12);color:#8363f9;"><span class="material-symbols-outlined">checklist</span></div>
   138→  3160→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Checklist viaje Tokio</div><div class="k-detail-mini-sub">Tu Checklist</div></div>
   139→  3161→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   140→  3162→  </div>
   141→  3163→  <div class="k-detail-hero" style="height:140px;">
   142→  3164→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#8363f9,#382b8c);"></div>
   143→  3165→    <div class="k-detail-hero-scrim"></div>
   144→  3166→    <div class="k-detail-hero-content">
   145→  3167→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#8363f9;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>67% completo</div>
   146→  3168→      <div class="k-detail-hero-title">Checklist viaje Tokio</div>
   147→  3169→      <div class="k-detail-hero-sub">8 de 12 completados · 4 pendientes</div>
   148→  3170→    </div>
   149→  3171→  </div>
   150→  3172→  <div class="k-detail-modules">
   151→  3173→    <div class="k-module" style="--module-color:#8363f9;animation-delay:0.1s;">
   152→  3174→      <div class="k-module-head">
   153→  3175→        <div class="k-module-icon" style="background:rgba(131,99,249,0.12);color:#8363f9;"><span class="material-symbols-outlined">checklist</span></div>
   154→  3176→        <div><div class="k-module-title" style="color:#8363f9;">Tareas</div><div class="k-module-kicker">12 items</div></div>
   155→  3177→        <span class="k-module-meta">4</span>
   156→  3178→      </div>
   157→  3179→      <div class="k-rows">
   158→  3180→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">check_box</span><div class="k-row-body"><div class="k-row-title">Pasaporte vigente</div><div class="k-row-detail">Vence 2028</div></div><span class="k-row-meta">✓</span></div>
   159→  3181→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">check_box</span><div class="k-row-body"><div class="k-row-title">JR Pass comprado</div><div class="k-row-detail">7 días ¥29.110</div></div><span class="k-row-meta">✓</span></div>
   160→  3182→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#8363f9;">check_box_outline_blank</span><div class="k-row-body"><div class="k-row-title">Reservar restaurante</div><div class="k-row-detail">Jiro 12 mar</div></div><span class="k-row-meta">—</span></div>
   161→  3183→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">check_box_outline_blank</span><div class="k-row-body"><div class="k-row-title">eSIM Japón</div><div class="k-row-detail">Urgente</div></div><span class="k-row-meta">!</span></div>
   162→  3184→      </div>
   163→  3185→    </div>
   164→  3186→    <div class="k-module" style="--module-color:#8363f9;animation-delay:0.16s;">
   165→  3187→      <div class="k-module-head">
   166→  3188→        <div class="k-module-icon" style="background:rgba(131,99,249,0.12);color:#8363f9;"><span class="material-symbols-outlined">analytics</span></div>
   167→  3189→        <div><div class="k-module-title" style="color:#8363f9;">Progreso</div><div class="k-module-kicker">4 métricas</div></div>
   168→  3190→        <span class="k-module-meta">4</span>
   169→  3191→      </div>
   170→  3192→      <div class="k-tiles">
   171→  3193→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">task_alt</span><div><div class="k-tile-label">Progreso</div><div class="k-tile-value">67%</div></div></div>
   172→  3194→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">schedule</span><div><div class="k-tile-label">Días restantes</div><div class="k-tile-value">12</div></div></div>
   173→  3195→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#c81e1e;">flag</span><div><div class="k-tile-label">Urgentes</div><div class="k-tile-value">1</div></div></div>
   174→  3196→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">check_circle</span><div><div class="k-tile-label">Completados</div><div class="k-tile-value">8</div></div></div>
   175→  3197→      </div>
   176→  3198→    </div>
   177→  3199→  </div>
   178→  3200→  <div class="k-detail-actions">
   179→  3201→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   180→  3202→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   181→  3203→  </div>
   182→  3204→</div>
   183→  3205→  </div>
   184→  3206→</div>
   185→  3207→
   186→  3208→        <div class="card-spec reveal">
   187→  3209→          <strong>Spec · Checklist</strong> &middot;
   188→  3210→          Accent: <code>#8363f9</code> &middot;
   189→  3211→          Icon: <code>checklist</code> &middot;
   190→  3212→          Layout: <code>default</code> &middot;
   191→  3213→          3 metrics &middot;
   192→  3214→          2 secciones en extendido &middot;
   193→  3215→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   194→  3216→        </div>
   195→  3217→
   196→  3218→
   197→  3219→      <div class="card-section-divider reveal">
   198→  3220→        <div class="card-section-group-title">Rutinas</div>
   199→  3221→        <div class="card-section-group-sub">Habit loops con streaks, adherencia semanal.</div>
   200→  3222→      </div>
   201→  3223→
   202→  3224→<div class="showcase reveal" id="card-routine">
   203→  3225→  <div class="showcase-compact">
   204→  3226→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   205→  3227→    <div class="k-card is-tappable" style="--accent:#3b82f6;--accent-soft:rgba(59,130,246,0.12);">
   206→  3228→  <div class="k-card-glow" style="background:radial-gradient(circle,#3b82f6,transparent 70%);"></div>
   207→  3229→  <div class="k-card-top">
   208→  3230→    <div class="k-card-copy">
   209→  3231→      <div class="k-card-kicker" style="color:#3b82f6;">Tu Rutina</div>
   210→  3232→      <div class="k-card-title">Mañana productiva</div>
   211→  3233→      <div class="k-card-desc">5 de 7 hábitos completados · Racha 7 días</div>
   212→  3234→    </div>
   213→  3235→    <div class="k-card-art" style="background:rgba(59,130,246,0.12);color:#3b82f6;">
   214→  3236→      <span class="material-symbols-outlined ms-fill">repeat</span>
   215→  3237→      <div class="k-card-art-value">7🔥</div>
   216→  3238→    </div>
   217→  3239→  </div>
   218→  3240→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   219→  3241→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">local_fire_department</span><div class="k-metric-label">Racha</div><div class="k-metric-value">7 días</div></div>
   220→  3242→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">check_circle</span><div class="k-metric-label">Hoy</div><div class="k-metric-value">5/7</div></div>
   221→  3243→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">trending_up</span><div class="k-metric-label">Adherencia</div><div class="k-metric-value">82%</div></div>
   222→  3244→  </div>
   223→  3245→  <div class="k-cta-hint" style="color:#3b82f6;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   224→  3246→</div>
   225→  3247→  </div>
   226→  3248→  <div class="showcase-extended">
   227→  3249→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   228→  3250→    <div class="k-detail">
   229→  3251→  <div class="k-detail-sticky-head">
   230→  3252→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   231→  3253→    <div class="k-detail-mini-icon" style="background:rgba(59,130,246,0.12);color:#3b82f6;"><span class="material-symbols-outlined">repeat</span></div>
   232→  3254→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Mañana productiva</div><div class="k-detail-mini-sub">Tu Rutina</div></div>
   233→  3255→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   234→  3256→  </div>
   235→  3257→  <div class="k-detail-hero" style="height:140px;">
   236→  3258→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#3b82f6,#382b8c);"></div>
   237→  3259→    <div class="k-detail-hero-scrim"></div>
   238→  3260→    <div class="k-detail-hero-content">
